Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1306877.773329.69u2492416.0   50.16%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1213439.00
 75.000%2142207.00
 90.000%2332671.00
 99.000%2447359.00
 99.900%2490367.00
 99.990%2494463.00
 99.999%2494463.00
100.000%2494463.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     105.000     0.000000            1         1.00
  264703.000     0.100000         5258         1.11
  482303.000     0.200000        10508         1.25
  813567.000     0.300000        15766         1.43
 1081343.000     0.400000        21030         1.67
 1213439.000     0.500000        26270         2.00
 1348607.000     0.550000        28950         2.22
 1549311.000     0.600000        31551         2.50
 1778687.000     0.650000        34156         2.86
 2008063.000     0.700000        36774         3.33
 2142207.000     0.750000        39418         4.00
 2183167.000     0.775000        40762         4.44
 2228223.000     0.800000        42108         5.00
 2248703.000     0.825000        43414         5.71
 2263039.000     0.850000        44888         6.67
 2273279.000     0.875000        46069         8.00
 2308095.000     0.887500        46628         8.89
 2332671.000     0.900000        47452        10.00
 2336767.000     0.912500        47982        11.43
 2340863.000     0.925000        48622        13.33
 2344959.000     0.937500        49304        16.00
 2347007.000     0.943750        49688        17.78
 2349055.000     0.950000        49928        20.00
 2353151.000     0.956250        50353        22.86
 2373631.000     0.962500        50689        26.67
 2377727.000     0.968750        51114        32.00
 2377727.000     0.971875        51114        35.56
 2379775.000     0.975000        51253        40.00
 2392063.000     0.978125        51389        45.71
 2406399.000     0.981250        51555        53.33
 2420735.000     0.984375        51721        64.00
 2428927.000     0.985938        51804        71.11
 2437119.000     0.987500        51905        80.00
 2443263.000     0.989062        51960        91.43
 2451455.000     0.990625        52061       106.67
 2457599.000     0.992188        52123       128.00
 2461695.000     0.992969        52166       142.22
 2465791.000     0.993750        52214       160.00
 2467839.000     0.994531        52246       182.86
 2473983.000     0.995313        52300       213.33
 2478079.000     0.996094        52344       256.00
 2480127.000     0.996484        52363       284.44
 2482175.000     0.996875        52382       320.00
 2484223.000     0.997266        52398       365.71
 2486271.000     0.997656        52425       426.67
 2488319.000     0.998047        52451       512.00
 2488319.000     0.998242        52451       568.89
 2488319.000     0.998437        52451       640.00
 2490367.000     0.998633        52483       731.43
 2490367.000     0.998828        52483       853.33
 2490367.000     0.999023        52483      1024.00
 2492415.000     0.999121        52512      1137.78
 2492415.000     0.999219        52512      1280.00
 2492415.000     0.999316        52512      1462.86
 2492415.000     0.999414        52512      1706.67
 2492415.000     0.999512        52512      2048.00
 2492415.000     0.999561        52512      2275.56
 2494463.000     0.999609        52533      2560.00
 2494463.000     1.000000        52533          inf
#[Mean    =  1306877.987, StdDeviation   =   773329.694]
#[Max     =  2492416.000, Total count    =        52533]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  195.00us
 75.000%  225.00us
 90.000%  318.00us
 99.000%  338.00us
 99.900%  362.00us
 99.990%  383.00us
 99.999%  391.00us
100.000%  522.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      68.000     0.000000           26         1.00
     109.000     0.100000         6690         1.11
     112.000     0.200000        10984         1.25
     117.000     0.300000        16557         1.43
     125.000     0.400000        21241         1.67
     195.000     0.500000        26299         2.00
     199.000     0.550000        29549         2.22
     203.000     0.600000        31884         2.50
     208.000     0.650000        34547         2.86
     213.000     0.700000        36869         3.33
     225.000     0.750000        39476         4.00
     233.000     0.775000        40840         4.44
     239.000     0.800000        42063         5.00
     268.000     0.825000        43345         5.71
     297.000     0.850000        44701         6.67
     311.000     0.875000        46035         8.00
     315.000     0.887500        46689         8.89
     318.000     0.900000        47669        10.00
     319.000     0.912500        48095        11.43
     320.000     0.925000        48616        13.33
     322.000     0.937500        49600        16.00
     322.000     0.943750        49600        17.78
     323.000     0.950000        50029        20.00
     324.000     0.956250        50364        22.86
     325.000     0.962500        50646        26.67
     327.000     0.968750        51067        32.00
     327.000     0.971875        51067        35.56
