Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1832814.1003996.224001792.0   60.59%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1860607.00
 75.000%2650111.00
 90.000%3190783.00
 99.000%3704831.00
 99.900%3921919.00
 99.990%3989503.00
 99.999%4001791.00
100.000%4003839.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     672.000     0.000000            1         1.00
  425471.000     0.100000        56660         1.11
  820223.000     0.200000       113363         1.25
 1175551.000     0.300000       170157         1.43
 1489919.000     0.400000       226686         1.67
 1860607.000     0.500000       283430         2.00
 2031615.000     0.550000       311670         2.22
 2195455.000     0.600000       340089         2.50
 2357247.000     0.650000       368445         2.86
 2500607.000     0.700000       396965         3.33
 2650111.000     0.750000       425189         4.00
 2729983.000     0.775000       439316         4.44
 2811903.000     0.800000       453373         5.00
 2895871.000     0.825000       467524         5.71
 2990079.000     0.850000       481709         6.67
 3084287.000     0.875000       495807         8.00
 3137535.000     0.887500       503129         8.89
 3190783.000     0.900000       510210        10.00
 3244031.000     0.912500       517156        11.43
 3299327.000     0.925000       524366        13.33
 3354623.000     0.937500       531412        16.00
 3385343.000     0.943750       534819        17.78
 3418111.000     0.950000       538288        20.00
 3454975.000     0.956250       541852        22.86
 3491839.000     0.962500       545391        26.67
 3534847.000     0.968750       549067        32.00
 3555327.000     0.971875       550747        35.56
 3577855.000     0.975000       552590        40.00
 3598335.000     0.978125       554321        45.71
 3618815.000     0.981250       556016        53.33
 3645439.000     0.984375       557846        64.00
 3659775.000     0.985938       558756        71.11
 3676159.000     0.987500       559617        80.00
 3692543.000     0.989062       560432        91.43
 3713023.000     0.990625       561380       106.67
 3731455.000     0.992188       562242       128.00
 3741695.000     0.992969       562669       142.22
 3751935.000     0.993750       563065       160.00
 3766271.000     0.994531       563506       182.86
 3784703.000     0.995313       563954       213.33
 3809279.000     0.996094       564392       256.00
 3823615.000     0.996484       564622       284.44
 3837951.000     0.996875       564829       320.00
 3852287.000     0.997266       565051       365.71
 3866623.000     0.997656       565284       426.67
 3880959.000     0.998047       565515       512.00
 3887103.000     0.998242       565616       568.89
 3895295.000     0.998437       565724       640.00
 3905535.000     0.998633       565844       731.43
 3913727.000     0.998828       565949       853.33
 3921919.000     0.999023       566046      1024.00
 3928063.000     0.999121       566122      1137.78
 3932159.000     0.999219       566170      1280.00
 3936255.000     0.999316       566215      1462.86
 3942399.000     0.999414       566277      1706.67
 3948543.000     0.999512       566327      2048.00
 3952639.000     0.999561       566350      2275.56
 3958783.000     0.999609       566383      2560.00
 3962879.000     0.999658       566405      2925.71
 3969023.000     0.999707       566433      3413.33
 3975167.000     0.999756       566468      4096.00
 3977215.000     0.999780       566479      4551.11
 3979263.000     0.999805       566490      5120.00
 3981311.000     0.999829       566502      5851.43
 3985407.000     0.999854       566526      6826.67
 3987455.000     0.999878       566538      8192.00
 3987455.000     0.999890       566538      9102.22
 3989503.000     0.999902       566547     10240.00
 3991551.000     0.999915       566555     11702.86
 3993599.000     0.999927       566562     13653.33
 3995647.000     0.999939       566569     16384.00
 3995647.000     0.999945       566569     18204.44
 3997695.000     0.999951       566578     20480.00
 3997695.000     0.999957       566578     23405.71
 3997695.000     0.999963       566578     27306.67
 3999743.000     0.999969       566586     32768.00
 3999743.000     0.999973       566586     36408.89
 3999743.000     0.999976       566586     40960.00
 3999743.000     0.999979       566586     46811.43
 4001791.000     0.999982       566595     54613.33
 4001791.000     0.999985       566595     65536.00
 4001791.000     0.999986       566595     72817.78
 4001791.000     0.999988       566595     81920.00
 4001791.000     0.999989       566595     93622.86
 4001791.000     0.999991       566595    109226.67
 4001791.000     0.999992       566595    131072.00
 4001791.000     0.999993       566595    145635.56
 4001791.000     0.999994       566595    163840.00
 4001791.000     0.999995       566595    187245.71
 4001791.000     0.999995       566595    218453.33
 4001791.000     0.999996       566595    262144.00
 4003839.000     0.999997       566597    291271.11
 4003839.000     1.000000       566597          inf
#[Mean    =  1832814.566, StdDeviation   =  1003996.221]
