Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 55000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   15787.0744204.57us290816.00   91.20%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1037.00us
 75.000% 1638.00us
 90.000%48767.00us
 99.000%226303.00u
 99.900%273663.00u
 99.990%288255.00u
 99.999%290303.00u
100.000%291071.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      78.000     0.000000            1         1.00
     554.000     0.100000        54314         1.11
     673.000     0.200000       108187         1.25
     786.000     0.300000       162342         1.43
     906.000     0.400000       216383         1.67
    1037.000     0.500000       270403         2.00
    1109.000     0.550000       297270         2.22
    1189.000     0.600000       324226         2.50
    1282.000     0.650000       351392         2.86
    1400.000     0.700000       378261         3.33
    1638.000     0.750000       405197         4.00
    2113.000     0.775000       418665         4.44
    3481.000     0.800000       432161         5.00
    6699.000     0.825000       445662         5.71
   13215.000     0.850000       459166         6.67
   26895.000     0.875000       472682         8.00
   34815.000     0.887500       479437         8.89
   48767.000     0.900000       486187        10.00
   60511.000     0.912500       492936        11.43
   73983.000     0.925000       499703        13.33
   94591.000     0.937500       506444        16.00
  107263.000     0.943750       509818        17.78
  121855.000     0.950000       513199        20.00
  136959.000     0.956250       516576        22.86
  151295.000     0.962500       519959        26.67
  166399.000     0.968750       523323        32.00
  174335.000     0.971875       525036        35.56
  182399.000     0.975000       526693        40.00
  191231.000     0.978125       528397        45.71
  199807.000     0.981250       530074        53.33
  208639.000     0.984375       531770        64.00
  212991.000     0.985938       532617        71.11
  218239.000     0.987500       533443        80.00
  223615.000     0.989062       534303        91.43
  228223.000     0.990625       535139       106.67
  234495.000     0.992188       535982       128.00
  237823.000     0.992969       536410       142.22
  241919.000     0.993750       536826       160.00
  245247.000     0.994531       537260       182.86
  248575.000     0.995313       537671       213.33
  252287.000     0.996094       538090       256.00
  254335.000     0.996484       538299       284.44
  256255.000     0.996875       538510       320.00
  258303.000     0.997266       538731       365.71
  260479.000     0.997656       538940       426.67
  262911.000     0.998047       539140       512.00
  264959.000     0.998242       539255       568.89
  267007.000     0.998437       539353       640.00
  269055.000     0.998633       539457       731.43
  271871.000     0.998828       539570       853.33
  273919.000     0.999023       539674      1024.00
  274943.000     0.999121       539720      1137.78
  276479.000     0.999219       539783      1280.00
  277759.000     0.999316       539831      1462.86
  279295.000     0.999414       539881      1706.67
  281087.000     0.999512       539938      2048.00
  281855.000     0.999561       539959      2275.56
  282879.000     0.999609       539985      2560.00
  283647.000     0.999658       540012      2925.71
  284671.000     0.999707       540038      3413.33
  285695.000     0.999756       540069      4096.00
  285951.000     0.999780       540078      4551.11
  286463.000     0.999805       540096      5120.00
  286975.000     0.999829       540110      5851.43
  287231.000     0.999854       540116      6826.67
  287999.000     0.999878       540133      8192.00
  288255.000     0.999890       540142      9102.22
  288255.000     0.999902       540142     10240.00
  288511.000     0.999915       540149     11702.86
  288767.000     0.999927       540155     13653.33
  289279.000     0.999939       540171     16384.00
  289279.000     0.999945       540171     18204.44
  289279.000     0.999951       540171     20480.00
  289279.000     0.999957       540171     23405.71
  289535.000     0.999963       540175     27306.67
  289791.000     0.999969       540180     32768.00
  289791.000     0.999973       540180     36408.89
  290047.000     0.999976       540183     40960.00
  290047.000     0.999979       540183     46811.43
  290303.000     0.999982       540190     54613.33
  290303.000     0.999985       540190     65536.00
  290303.000     0.999986       540190     72817.78
  290303.000     0.999988       540190     81920.00
  290303.000     0.999989       540190     93622.86
  290303.000     0.999991       540190    109226.67
  290303.000     0.999992       540190    131072.00
  290559.000     0.999993       540191    145635.56
  290559.000     0.999994       540191    163840.00
  290815.000     0.999995       540193    187245.71
  290815.000     0.999995       540193    218453.33
  290815.000     0.999996       540193    262144.00
  290815.000     0.999997       540193    291271.11
  290815.000     0.999997       540193    327680.00
  290815.000     0.999997       540193    374491.43
  290815.000     0.999998       540193    436906.67
  290815.000     0.999998       540193    524288.00
  291071.000     0.999998       540194    582542.22
  291071.000     1.000000       540194          inf
#[Mean    =    15787.068, StdDeviation   =    44204.567]
