Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   915631.6576721.75u3024896.0   66.92%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%822271.00u
 75.000%1277951.00
 90.000%1734655.00
 99.000%2488319.00
 99.900%2844671.00
 99.990%3006463.00
 99.999%3024895.00
100.000%3026943.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      80.000     0.000000            1         1.00
  246015.000     0.100000        70718         1.11
  396799.000     0.200000       141452         1.25
  533503.000     0.300000       212355         1.43
  675327.000     0.400000       282906         1.67
  822271.000     0.500000       353565         2.00
  902143.000     0.550000       389035         2.22
  981503.000     0.600000       424328         2.50
 1067007.000     0.650000       459855         2.86
 1169407.000     0.700000       495102         3.33
 1277951.000     0.750000       530264         4.00
 1335295.000     0.775000       547995         4.44
 1404927.000     0.800000       565857         5.00
 1478655.000     0.825000       583428         5.71
 1560575.000     0.850000       601026         6.67
 1642495.000     0.875000       618763         8.00
 1686527.000     0.887500       627631         8.89
 1734655.000     0.900000       636403        10.00
 1791999.000     0.912500       645271        11.43
 1852415.000     0.925000       654002        13.33
 1917951.000     0.937500       662874        16.00
 1956863.000     0.943750       667278        17.78
 2004991.000     0.950000       671704        20.00
 2057215.000     0.956250       676103        22.86
 2115583.000     0.962500       680516        26.67
 2181119.000     0.968750       684951        32.00
 2209791.000     0.971875       687224        35.56
 2244607.000     0.975000       689382        40.00
 2283519.000     0.978125       691617        45.71
 2328575.000     0.981250       693771        53.33
 2377727.000     0.984375       695993        64.00
 2408447.000     0.985938       697109        71.11
 2439167.000     0.987500       698203        80.00
 2469887.000     0.989062       699292        91.43
 2500607.000     0.990625       700388       106.67
 2535423.000     0.992188       701512       128.00
 2551807.000     0.992969       702038       142.22
 2570239.000     0.993750       702583       160.00
 2590719.000     0.994531       703157       182.86
 2613247.000     0.995313       703716       213.33
 2648063.000     0.996094       704264       256.00
 2666495.000     0.996484       704529       284.44
 2684927.000     0.996875       704793       320.00
 2705407.000     0.997266       705089       365.71
 2725887.000     0.997656       705348       426.67
 2752511.000     0.998047       705636       512.00
 2768895.000     0.998242       705760       568.89
 2789375.000     0.998437       705906       640.00
 2807807.000     0.998633       706036       731.43
 2828287.000     0.998828       706186       853.33
 2846719.000     0.999023       706316      1024.00
 2856959.000     0.999121       706385      1137.78
 2873343.000     0.999219       706454      1280.00
 2893823.000     0.999316       706524      1462.86
 2912255.000     0.999414       706588      1706.67
 2932735.000     0.999512       706661      2048.00
 2940927.000     0.999561       706691      2275.56
 2951167.000     0.999609       706729      2560.00
 2961407.000     0.999658       706765      2925.71
 2969599.000     0.999707       706795      3413.33
 2979839.000     0.999756       706832      4096.00
 2983935.000     0.999780       706848      4551.11
 2988031.000     0.999805       706863      5120.00
 2994175.000     0.999829       706886      5851.43
 2998271.000     0.999854       706902      6826.67
 3002367.000     0.999878       706917      8192.00
 3004415.000     0.999890       706925      9102.22
 3006463.000     0.999902       706932     10240.00
 3010559.000     0.999915       706947     11702.86
 3012607.000     0.999927       706954     13653.33
 3014655.000     0.999939       706961     16384.00
 3016703.000     0.999945       706967     18204.44
 3016703.000     0.999951       706967     20480.00
 3018751.000     0.999957       706974     23405.71
 3020799.000     0.999963       706981     27306.67
 3020799.000     0.999969       706981     32768.00
 3022847.000     0.999973       706988     36408.89
 3022847.000     0.999976       706988     40960.00
 3022847.000     0.999979       706988     46811.43
 3024895.000     0.999982       706995     54613.33
 3024895.000     0.999985       706995     65536.00
 3024895.000     0.999986       706995     72817.78
 3024895.000     0.999988       706995     81920.00
 3024895.000     0.999989       706995     93622.86
 3024895.000     0.999991       706995    109226.67
 3026943.000     0.999992       707001    131072.00
 3026943.000     1.000000       707001          inf
#[Mean    =   915631.624, StdDeviation   =   576721.753]
#[Max     =  3024896.000, Total count    =       707001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  426.00us
 75.000%  471.00us
 90.000%  577.00us
 99.000%  708.00us
